Image,ScoreAverage,Percentile,num,Set
waters438.jpg,0.555555556,0.4,123,train
waters454.jpg,0.555555556,0.4,124,train
waters457.jpg,0.555555556,0.4,125,train
waters506.jpg,0.555555556,0.4,126,train
waters512.jpg,0.555555556,0.4,127,train
forest116.jpg,0.611111111,0.5,0,train
forest122.jpg,0.611111111,0.5,1,train
forest126.jpg,0.611111111,0.5,2,train
forest133.jpg,0.592592593,0.5,3,train
forest153.jpg,0.611111111,0.5,4,train
forest162.jpg,0.611111111,0.5,5,train
forest179.jpg,0.611111111,0.5,6,train
forest186.jpg,0.611111111,0.5,7,train
forest202.jpg,0.611111111,0.5,8,train
forest206.jpg,0.592592593,0.5,9,train
forest213.jpg,0.611111111,0.5,10,train
forest230.jpg,0.611111111,0.5,11,train
forest231.jpg,0.611111111,0.5,12,train
forest233.jpg,0.611111111,0.5,13,train
forest234.jpg,0.611111111,0.5,14,train
forest263.jpg,0.592592593,0.5,15,train
forest30.jpg,0.611111111,0.5,16,train
forest31.jpg,0.611111111,0.5,17,train
forest313.jpg,0.592592593,0.5,18,train
forest320.jpg,0.611111111,0.5,19,train
forest337.jpg,0.611111111,0.5,20,train
forest338.jpg,0.592592593,0.5,21,train
forest354.jpg,0.611111111,0.5,22,train
forest386.jpg,0.611111111,0.5,23,train
forest389.jpg,0.592592593,0.5,24,train
forest394.jpg,0.592592593,0.5,25,train
forest401.jpg,0.592592593,0.5,26,train
forest404.jpg,0.592592593,0.5,27,train
forest411.jpg,0.611111111,0.5,28,train
forest416.jpg,0.611111111,0.5,29,train
forest419.jpg,0.611111111,0.5,30,train
forest432.jpg,0.611111111,0.5,31,train
forest434.jpg,0.611111111,0.5,32,train
forest453.jpg,0.592592593,0.5,33,train
forest459.jpg,0.592592593,0.5,34,train
forest461.jpg,0.592592593,0.5,35,train
forest486.jpg,0.611111111,0.5,36,train
forest511.jpg,0.611111111,0.5,37,train
forest517.jpg,0.611111111,0.5,38,train
forest518.jpg,0.611111111,0.5,39,train
forest525.jpg,0.611111111,0.5,40,train
forest528.jpg,0.592592593,0.5,41,train
forest541.jpg,0.592592593,0.5,42,train
forest582.jpg,0.592592593,0.5,43,train
forest586.jpg,0.611111111,0.5,44,train
forest595.jpg,0.611111111,0.5,45,train
forest596.jpg,0.592592593,0.5,46,train
forest96.jpg,0.597222222,0.5,47,train
meadows108.jpg,0.592592593,0.5,48,train
meadows113.jpg,0.611111111,0.5,49,train
meadows119.jpg,0.592592593,0.5,50,train
meadows126.jpg,0.592592593,0.5,51,train
meadows127.jpg,0.611111111,0.5,52,train
meadows134.jpg,0.611111111,0.5,53,train
meadows136.jpg,0.611111111,0.5,54,train
meadows16.jpg,0.592592593,0.5,55,train
meadows164.jpg,0.611111111,0.5,56,train
meadows178.jpg,0.592592593,0.5,57,train
meadows211.jpg,0.611111111,0.5,58,train
meadows229.jpg,0.611111111,0.5,59,train
meadows244.jpg,0.611111111,0.5,60,train
meadows246.jpg,0.611111111,0.5,61,train
meadows255.jpg,0.611111111,0.5,62,train
meadows257.jpg,0.611111111,0.5,63,train
meadows264.jpg,0.611111111,0.5,64,train
meadows265.jpg,0.611111111,0.5,65,train
meadows281.jpg,0.611111111,0.5,66,train
meadows286.jpg,0.611111111,0.5,67,train
meadows29.jpg,0.592592593,0.5,68,train
meadows291.jpg,0.611111111,0.5,69,train
meadows297.jpg,0.611111111,0.5,70,train
meadows302.jpg,0.611111111,0.5,71,train
meadows304.jpg,0.611111111,0.5,72,train
meadows32.jpg,0.611111111,0.5,73,train
meadows324.jpg,0.592592593,0.5,74,train
meadows336.jpg,0.611111111,0.5,75,train
meadows349.jpg,0.611111111,0.5,76,train
meadows351.jpg,0.611111111,0.5,77,train
meadows371.jpg,0.611111111,0.5,78,train
meadows377.jpg,0.611111111,0.5,79,train
meadows385.jpg,0.592592593,0.5,80,train
meadows387.jpg,0.592592593,0.5,81,train
meadows389.jpg,0.611111111,0.5,82,train
meadows397.jpg,0.611111111,0.5,83,train
meadows400.jpg,0.592592593,0.5,84,train
meadows424.jpg,0.592592593,0.5,85,train
meadows426.jpg,0.592592593,0.5,86,train
meadows428.jpg,0.611111111,0.5,87,train
meadows435.jpg,0.611111111,0.5,88,train
meadows437.jpg,0.611111111,0.5,89,train
meadows439.jpg,0.592592593,0.5,90,train
meadows441.jpg,0.592592593,0.5,91,train
meadows443.jpg,0.611111111,0.5,92,train
meadows447.jpg,0.611111111,0.5,93,train
meadows45.jpg,0.611111111,0.5,94,train
meadows458.jpg,0.592592593,0.5,95,train
meadows469.jpg,0.611111111,0.5,96,train
meadows474.jpg,0.611111111,0.5,97,train
meadows486.jpg,0.611111111,0.5,98,train
meadows494.jpg,0.611111111,0.5,99,train
meadows53.jpg,0.611111111,0.5,100,train
meadows74.jpg,0.611111111,0.5,101,train
meadows96.jpg,0.611111111,0.5,102,train
meadows98.jpg,0.592592593,0.5,103,train
waters121.jpg,0.611111111,0.5,104,train
waters123.jpg,0.6,0.5,105,train
waters140.jpg,0.611111111,0.5,106,train
waters151.jpg,0.592592593,0.5,107,train
waters171.jpg,0.592592593,0.5,108,train
waters198.jpg,0.592592593,0.5,109,train
waters201.jpg,0.611111111,0.5,110,train
waters219.jpg,0.611111111,0.5,111,train
waters23.jpg,0.611111111,0.5,112,train
waters231.jpg,0.611111111,0.5,113,train
waters232.jpg,0.611111111,0.5,114,train
waters237.jpg,0.611111111,0.5,115,train
waters238.jpg,0.611111111,0.5,116,train
waters270.jpg,0.611111111,0.5,117,train
waters280.jpg,0.592592593,0.5,118,train
waters281.jpg,0.611111111,0.5,119,train
waters290.jpg,0.611111111,0.5,120,train
waters3.jpg,0.611111111,0.5,121,train
waters317.jpg,0.611111111,0.5,122,train
waters327.jpg,0.611111111,0.5,123,train
waters342.jpg,0.592592593,0.5,124,train
waters349.jpg,0.6,0.5,125,train
waters351.jpg,0.592592593,0.5,126,train
waters363.jpg,0.611111111,0.5,127,train
waters369.jpg,0.611111111,0.5,128,train
waters371.jpg,0.611111111,0.5,129,train
waters373.jpg,0.592592593,0.5,130,train
waters374.jpg,0.611111111,0.5,131,train
waters386.jpg,0.592592593,0.5,132,train
waters420.jpg,0.592592593,0.5,133,train
waters422.jpg,0.611111111,0.5,134,train
waters439.jpg,0.611111111,0.5,135,train
waters473.jpg,0.592592593,0.5,136,train
waters507.jpg,0.611111111,0.5,137,train
waters51.jpg,0.611111111,0.5,138,train
waters520.jpg,0.611111111,0.5,139,train
waters528.jpg,0.611111111,0.5,140,train
waters543.jpg,0.597222222,0.5,141,train
forest10.jpg,0.638888889,0.6,0,train
forest103.jpg,0.625,0.6,1,train
forest138.jpg,0.666666667,0.6,2,train
forest143.jpg,0.62962963,0.6,3,train
forest170.jpg,0.638888889,0.6,4,train
forest191.jpg,0.62962963,0.6,5,train
forest199.jpg,0.622222222,0.6,6,train
forest205.jpg,0.652777778,0.6,7,train
forest211.jpg,0.62962963,0.6,8,train
forest222.jpg,0.666666667,0.6,9,train
forest224.jpg,0.666666667,0.6,10,train
forest244.jpg,0.638888889,0.6,11,train
forest249.jpg,0.666666667,0.6,12,train
forest264.jpg,0.666666667,0.6,13,train
forest265.jpg,0.62962963,0.6,14,train
forest266.jpg,0.62962963,0.6,15,train
forest27.jpg,0.666666667,0.6,16,train
forest304.jpg,0.638888889,0.6,17,train
forest316.jpg,0.666666667,0.6,18,train
forest33.jpg,0.62962963,0.6,19,train
forest333.jpg,0.666666667,0.6,20,train
forest390.jpg,0.62962963,0.6,21,train
forest392.jpg,0.666666667,0.6,22,train
forest422.jpg,0.666666667,0.6,23,train
forest427.jpg,0.666666667,0.6,24,train
forest430.jpg,0.666666667,0.6,25,train
forest435.jpg,0.666666667,0.6,26,train
forest447.jpg,0.666666667,0.6,27,train
forest450.jpg,0.62962963,0.6,28,train
forest452.jpg,0.62962963,0.6,29,train
forest477.jpg,0.666666667,0.6,30,train
forest479.jpg,0.666666667,0.6,31,train
forest491.jpg,0.638888889,0.6,32,train
forest503.jpg,0.666666667,0.6,33,train
forest505.jpg,0.666666667,0.6,34,train
forest508.jpg,0.666666667,0.6,35,train
forest532.jpg,0.666666667,0.6,36,train
forest537.jpg,0.666666667,0.6,37,train
forest561.jpg,0.666666667,0.6,38,train
forest562.jpg,0.62962963,0.6,39,train
forest572.jpg,0.666666667,0.6,40,train
forest588.jpg,0.666666667,0.6,41,train
forest594.jpg,0.666666667,0.6,42,train
forest73.jpg,0.666666667,0.6,43,train
forest80.jpg,0.666666667,0.6,44,train
forest90.jpg,0.622222222,0.6,45,train
meadows103.jpg,0.666666667,0.6,46,train
meadows121.jpg,0.666666667,0.6,47,train
meadows125.jpg,0.666666667,0.6,48,train
meadows148.jpg,0.666666667,0.6,49,train
meadows150.jpg,0.62962963,0.6,50,train
meadows153.jpg,0.666666667,0.6,51,train
meadows167.jpg,0.666666667,0.6,52,train
meadows171.jpg,0.666666667,0.6,53,train
meadows176.jpg,0.638888889,0.6,54,train
meadows186.jpg,0.666666667,0.6,55,train
meadows189.jpg,0.666666667,0.6,56,train
meadows200.jpg,0.62962963,0.6,57,train
meadows204.jpg,0.62962963,0.6,58,train
meadows22.jpg,0.638888889,0.6,59,train
meadows223.jpg,0.638888889,0.6,60,train
meadows24.jpg,0.62962963,0.6,61,train
meadows241.jpg,0.666666667,0.6,62,train
meadows251.jpg,0.666666667,0.6,63,train
meadows272.jpg,0.62962963,0.6,64,train
meadows273.jpg,0.62962963,0.6,65,train
meadows283.jpg,0.666666667,0.6,66,train
meadows295.jpg,0.622222222,0.6,67,train
meadows30.jpg,0.62962963,0.6,68,train
meadows300.jpg,0.638888889,0.6,69,train
meadows321.jpg,0.638888889,0.6,70,train
meadows325.jpg,0.638888889,0.6,71,train
meadows348.jpg,0.657407407,0.6,72,train
meadows356.jpg,0.666666667,0.6,73,train
meadows360.jpg,0.666666667,0.6,74,train
meadows375.jpg,0.666666667,0.6,75,train
meadows381.jpg,0.62962963,0.6,76,train
meadows41.jpg,0.666666667,0.6,77,train
meadows414.jpg,0.62962963,0.6,78,train
meadows416.jpg,0.666666667,0.6,79,train
meadows417.jpg,0.62962963,0.6,80,train
meadows422.jpg,0.62962963,0.6,81,train
meadows425.jpg,0.638888889,0.6,82,train
meadows430.jpg,0.638888889,0.6,83,train
meadows438.jpg,0.666666667,0.6,84,train
meadows448.jpg,0.666666667,0.6,85,train
meadows464.jpg,0.62962963,0.6,86,train
meadows471.jpg,0.652777778,0.6,87,train
meadows488.jpg,0.666666667,0.6,88,train
meadows490.jpg,0.666666667,0.6,89,train
meadows5.jpg,0.666666667,0.6,90,train
meadows6.jpg,0.666666667,0.6,91,train
meadows92.jpg,0.666666667,0.6,92,train
meadows93.jpg,0.666666667,0.6,93,train
waters122.jpg,0.666666667,0.6,94,train
waters126.jpg,0.62962963,0.6,95,train
waters132.jpg,0.644444444,0.6,96,train
waters149.jpg,0.666666667,0.6,97,train
waters150.jpg,0.666666667,0.6,98,train
waters157.jpg,0.62962963,0.6,99,train
waters176.jpg,0.638888889,0.6,100,train
waters191.jpg,0.62962963,0.6,101,train
waters192.jpg,0.666666667,0.6,102,train
waters206.jpg,0.666666667,0.6,103,train
waters213.jpg,0.666666667,0.6,104,train
waters214.jpg,0.644444444,0.6,105,train
waters221.jpg,0.62962963,0.6,106,train
waters230.jpg,0.62962963,0.6,107,train
waters240.jpg,0.644444444,0.6,108,train
waters241.jpg,0.62962963,0.6,109,train
waters243.jpg,0.666666667,0.6,110,train
waters246.jpg,0.638888889,0.6,111,train
waters247.jpg,0.666666667,0.6,112,train
waters255.jpg,0.666666667,0.6,113,train
waters258.jpg,0.62962963,0.6,114,train
waters259.jpg,0.666666667,0.6,115,train
waters266.jpg,0.62962963,0.6,116,train
waters268.jpg,0.62962963,0.6,117,train
waters272.jpg,0.666666667,0.6,118,train
waters279.jpg,0.638888889,0.6,119,train
waters282.jpg,0.625,0.6,120,train
waters283.jpg,0.62962963,0.6,121,train
waters284.jpg,0.62962963,0.6,122,train
waters286.jpg,0.666666667,0.6,123,train
waters289.jpg,0.666666667,0.6,124,train
waters296.jpg,0.666666667,0.6,125,train
waters30.jpg,0.666666667,0.6,126,train
waters303.jpg,0.62962963,0.6,127,train
waters313.jpg,0.666666667,0.6,128,train
waters337.jpg,0.666666667,0.6,129,train
waters341.jpg,0.666666667,0.6,130,train
waters346.jpg,0.638888889,0.6,131,train
waters366.jpg,0.666666667,0.6,132,train
waters368.jpg,0.666666667,0.6,133,train
waters372.jpg,0.666666667,0.6,134,train
waters38.jpg,0.62962963,0.6,135,train
waters390.jpg,0.638888889,0.6,136,train
waters397.jpg,0.666666667,0.6,137,train
waters410.jpg,0.62962963,0.6,138,train
waters415.jpg,0.62962963,0.6,139,train
waters427.jpg,0.62962963,0.6,140,train
waters432.jpg,0.666666667,0.6,141,train
waters436.jpg,0.638888889,0.6,142,train
waters463.jpg,0.666666667,0.6,143,train
waters475.jpg,0.638888889,0.6,144,train
waters478.jpg,0.666666667,0.6,145,train
waters497.jpg,0.666666667,0.6,146,train
waters508.jpg,0.62962963,0.6,147,train
waters515.jpg,0.666666667,0.6,148,train
waters516.jpg,0.666666667,0.6,149,train
waters535.jpg,0.666666667,0.6,150,train
forest108.jpg,0.703703704,0.7,0,train
forest111.jpg,0.694444444,0.7,1,train
forest123.jpg,0.703703704,0.7,2,train
forest142.jpg,0.666666667,0.7,3,train
forest147.jpg,0.703703704,0.7,4,train
forest148.jpg,0.694444444,0.7,5,train
forest154.jpg,0.722222222,0.7,6,train
forest159.jpg,0.703703704,0.7,7,train
forest172.jpg,0.722222222,0.7,8,train
forest173.jpg,0.722222222,0.7,9,train
forest194.jpg,0.722222222,0.7,10,train
forest20.jpg,0.722222222,0.7,11,train
forest200.jpg,0.703703704,0.7,12,train
forest203.jpg,0.722222222,0.7,13,train
forest232.jpg,0.666666667,0.7,14,train
forest323.jpg,0.666666667,0.7,15,train
forest327.jpg,0.666666667,0.7,16,train
forest358.jpg,0.694444444,0.7,17,train
forest362.jpg,0.666666667,0.7,18,train
forest380.jpg,0.722222222,0.7,19,train
forest381.jpg,0.666666667,0.7,20,train
forest397.jpg,0.722222222,0.7,21,train
forest413.jpg,0.703703704,0.7,22,train
forest449.jpg,0.694444444,0.7,23,train
forest451.jpg,0.666666667,0.7,24,train
forest466.jpg,0.680555556,0.7,25,train
forest482.jpg,0.711111111,0.7,26,train
forest483.jpg,0.694444444,0.7,27,train
forest499.jpg,0.703703704,0.7,28,train
forest501.jpg,0.666666667,0.7,29,train
forest509.jpg,0.703703704,0.7,30,train
forest521.jpg,0.703703704,0.7,31,train
forest524.jpg,0.722222222,0.7,32,train
forest529.jpg,0.722222222,0.7,33,train
forest54.jpg,0.666666667,0.7,34,train
forest546.jpg,0.666666667,0.7,35,train
forest559.jpg,0.694444444,0.7,36,train
forest564.jpg,0.722222222,0.7,37,train
forest568.jpg,0.666666667,0.7,38,train
forest574.jpg,0.666666667,0.7,39,train
forest587.jpg,0.722222222,0.7,40,train
forest63.jpg,0.694444444,0.7,41,train
forest69.jpg,0.694444444,0.7,42,train
forest8.jpg,0.666666667,0.7,43,train
forest88.jpg,0.722222222,0.7,44,train
forest93.jpg,0.666666667,0.7,45,train
forest95.jpg,0.688888889,0.7,46,train
meadows115.jpg,0.722222222,0.7,47,train
meadows146.jpg,0.722222222,0.7,48,train
meadows154.jpg,0.694444444,0.7,49,train
meadows162.jpg,0.666666667,0.7,50,train
meadows166.jpg,0.666666667,0.7,51,train
meadows185.jpg,0.722222222,0.7,52,train
meadows202.jpg,0.666666667,0.7,53,train
meadows212.jpg,0.722222222,0.7,54,train
meadows240.jpg,0.722222222,0.7,55,train
meadows262.jpg,0.722222222,0.7,56,train
meadows277.jpg,0.722222222,0.7,57,train
meadows287.jpg,0.666666667,0.7,58,train
meadows3.jpg,0.666666667,0.7,59,train
meadows308.jpg,0.703703704,0.7,60,train
meadows309.jpg,0.666666667,0.7,61,train
meadows311.jpg,0.722222222,0.7,62,train
meadows328.jpg,0.666666667,0.7,63,train
meadows332.jpg,0.722222222,0.7,64,train
meadows383.jpg,0.722222222,0.7,65,train
meadows384.jpg,0.722222222,0.7,66,train
meadows393.jpg,0.703703704,0.7,67,train
meadows404.jpg,0.666666667,0.7,68,train
meadows405.jpg,0.680555556,0.7,69,train
meadows408.jpg,0.722222222,0.7,70,train
meadows413.jpg,0.722222222,0.7,71,train
meadows418.jpg,0.666666667,0.7,72,train
meadows421.jpg,0.722222222,0.7,73,train
meadows446.jpg,0.722222222,0.7,74,train
meadows457.jpg,0.703703704,0.7,75,train
meadows476.jpg,0.722222222,0.7,76,train
meadows485.jpg,0.703703704,0.7,77,train
meadows51.jpg,0.703703704,0.7,78,train
meadows58.jpg,0.666666667,0.7,79,train
meadows63.jpg,0.722222222,0.7,80,train
meadows68.jpg,0.680555556,0.7,81,train
meadows83.jpg,0.685185185,0.7,82,train
waters108.jpg,0.722222222,0.7,83,train
waters134.jpg,0.703703704,0.7,84,train
waters143.jpg,0.703703704,0.7,85,train
waters20.jpg,0.703703704,0.7,86,train
waters217.jpg,0.722222222,0.7,87,train
waters223.jpg,0.722222222,0.7,88,train
waters229.jpg,0.722222222,0.7,89,train
waters24.jpg,0.666666667,0.7,90,train
waters245.jpg,0.722222222,0.7,91,train
waters25.jpg,0.722222222,0.7,92,train
waters26.jpg,0.703703704,0.7,93,train
waters315.jpg,0.722222222,0.7,94,train
waters319.jpg,0.703703704,0.7,95,train
waters329.jpg,0.666666667,0.7,96,train
waters339.jpg,0.722222222,0.7,97,train
waters350.jpg,0.703703704,0.7,98,train
waters379.jpg,0.703703704,0.7,99,train
waters381.jpg,0.703703704,0.7,100,train
waters398.jpg,0.722222222,0.7,101,train
waters423.jpg,0.694444444,0.7,102,train
waters426.jpg,0.666666667,0.7,103,train
waters428.jpg,0.666666667,0.7,104,train
waters437.jpg,0.703703704,0.7,105,train
waters446.jpg,0.679012346,0.7,106,train
waters47.jpg,0.722222222,0.7,107,train
waters498.jpg,0.722222222,0.7,108,train
waters499.jpg,0.688888889,0.7,109,train
waters502.jpg,0.694444444,0.7,110,train
waters504.jpg,0.703703704,0.7,111,train
waters514.jpg,0.703703704,0.7,112,train
waters518.jpg,0.703703704,0.7,113,train
waters519.jpg,0.694444444,0.7,114,train
waters529.jpg,0.666666667,0.7,115,train
waters55.jpg,0.722222222,0.7,116,train
waters551.jpg,0.703703704,0.7,117,train
waters555.jpg,0.703703704,0.7,118,train
waters563.jpg,0.703703704,0.7,119,train
waters570.jpg,0.679012346,0.7,120,train
waters592.jpg,0.694444444,0.7,121,train
waters6.jpg,0.666666667,0.7,122,train
waters600.jpg,0.722222222,0.7,123,train
forest120.jpg,0.75,0.8,0,train
forest16.jpg,0.777777778,0.8,1,train
forest164.jpg,0.777777778,0.8,2,train
forest167.jpg,0.777777778,0.8,3,train
forest168.jpg,0.777777778,0.8,4,train
forest174.jpg,0.740740741,0.8,5,train
forest196.jpg,0.777777778,0.8,6,train
forest219.jpg,0.777777778,0.8,7,train
forest242.jpg,0.759259259,0.8,8,train
forest245.jpg,0.763888889,0.8,9,train
forest277.jpg,0.740740741,0.8,10,train
forest305.jpg,0.777777778,0.8,11,train
forest334.jpg,0.777777778,0.8,12,train
forest348.jpg,0.777777778,0.8,13,train
forest365.jpg,0.777777778,0.8,14,train
forest39.jpg,0.75,0.8,15,train
forest410.jpg,0.766666667,0.8,16,train
forest421.jpg,0.777777778,0.8,17,train
forest43.jpg,0.763888889,0.8,18,train
forest431.jpg,0.759259259,0.8,19,train
forest454.jpg,0.777777778,0.8,20,train
forest46.jpg,0.777777778,0.8,21,train
forest481.jpg,0.777777778,0.8,22,train
forest484.jpg,0.777777778,0.8,23,train
forest495.jpg,0.740740741,0.8,24,train
forest500.jpg,0.777777778,0.8,25,train
forest51.jpg,0.740740741,0.8,26,train
forest519.jpg,0.733333333,0.8,27,train
forest533.jpg,0.75,0.8,28,train
forest542.jpg,0.75,0.8,29,train
forest553.jpg,0.740740741,0.8,30,train
forest554.jpg,0.777777778,0.8,31,train
forest579.jpg,0.777777778,0.8,32,train
forest598.jpg,0.777777778,0.8,33,train
forest60.jpg,0.728395062,0.8,34,train
forest79.jpg,0.75,0.8,35,train
forest94.jpg,0.759259259,0.8,36,train
meadows102.jpg,0.777777778,0.8,37,train
meadows12.jpg,0.777777778,0.8,38,train
meadows145.jpg,0.768518519,0.8,39,train
meadows168.jpg,0.777777778,0.8,40,train
meadows169.jpg,0.75,0.8,41,train
meadows175.jpg,0.740740741,0.8,42,train
meadows225.jpg,0.75,0.8,43,train
meadows228.jpg,0.777777778,0.8,44,train
meadows248.jpg,0.75,0.8,45,train
meadows256.jpg,0.777777778,0.8,46,train
meadows260.jpg,0.722222222,0.8,47,train
meadows261.jpg,0.777777778,0.8,48,train
meadows263.jpg,0.740740741,0.8,49,train
meadows279.jpg,0.740740741,0.8,50,train
meadows307.jpg,0.740740741,0.8,51,train
meadows317.jpg,0.763888889,0.8,52,train
meadows323.jpg,0.740740741,0.8,53,train
meadows326.jpg,0.777777778,0.8,54,train
meadows367.jpg,0.777777778,0.8,55,train
meadows370.jpg,0.777777778,0.8,56,train
meadows390.jpg,0.75,0.8,57,train
meadows401.jpg,0.740740741,0.8,58,train
meadows402.jpg,0.777777778,0.8,59,train
meadows423.jpg,0.777777778,0.8,60,train
meadows427.jpg,0.777777778,0.8,61,train
meadows431.jpg,0.755555556,0.8,62,train
meadows442.jpg,0.777777778,0.8,63,train
meadows445.jpg,0.777777778,0.8,64,train
meadows482.jpg,0.777777778,0.8,65,train
meadows55.jpg,0.777777778,0.8,66,train
meadows57.jpg,0.740740741,0.8,67,train
meadows86.jpg,0.777777778,0.8,68,train
waters110.jpg,0.777777778,0.8,69,train
waters114.jpg,0.740740741,0.8,70,train
waters117.jpg,0.777777778,0.8,71,train
waters139.jpg,0.777777778,0.8,72,train
waters154.jpg,0.777777778,0.8,73,train
waters175.jpg,0.777777778,0.8,74,train
waters177.jpg,0.740740741,0.8,75,train
waters190.jpg,0.777777778,0.8,76,train
waters195.jpg,0.777777778,0.8,77,train
waters196.jpg,0.777777778,0.8,78,train
waters205.jpg,0.75,0.8,79,train
waters210.jpg,0.777777778,0.8,80,train
waters216.jpg,0.763888889,0.8,81,train
waters249.jpg,0.777777778,0.8,82,train
waters250.jpg,0.75,0.8,83,train
waters285.jpg,0.777777778,0.8,84,train
waters295.jpg,0.75308642,0.8,85,train
waters299.jpg,0.777777778,0.8,86,train
waters301.jpg,0.777777778,0.8,87,train
waters334.jpg,0.740740741,0.8,88,train
waters347.jpg,0.777777778,0.8,89,train
waters355.jpg,0.763888889,0.8,90,train
waters365.jpg,0.740740741,0.8,91,train
waters380.jpg,0.75,0.8,92,train
waters396.jpg,0.777777778,0.8,93,train
waters40.jpg,0.777777778,0.8,94,train
waters401.jpg,0.777777778,0.8,95,train
waters403.jpg,0.777777778,0.8,96,train
waters409.jpg,0.777777778,0.8,97,train
waters413.jpg,0.777777778,0.8,98,train
waters430.jpg,0.763888889,0.8,99,train
waters434.jpg,0.740740741,0.8,100,train
waters441.jpg,0.740740741,0.8,101,train
waters444.jpg,0.722222222,0.8,102,train
waters462.jpg,0.722222222,0.8,103,train
waters469.jpg,0.740740741,0.8,104,train
waters470.jpg,0.777777778,0.8,105,train
waters485.jpg,0.759259259,0.8,106,train
waters487.jpg,0.740740741,0.8,107,train
waters49.jpg,0.777777778,0.8,108,train
waters492.jpg,0.777777778,0.8,109,train
waters494.jpg,0.777777778,0.8,110,train
waters501.jpg,0.759259259,0.8,111,train
waters521.jpg,0.759259259,0.8,112,train
waters525.jpg,0.777777778,0.8,113,train
waters531.jpg,0.75,0.8,114,train
waters538.jpg,0.777777778,0.8,115,train
waters550.jpg,0.736111111,0.8,116,train
waters553.jpg,0.75,0.8,117,train
forest12.jpg,0.944444444,0.9,0,train
forest145.jpg,0.888888889,0.9,1,train
forest160.jpg,0.833333333,0.9,2,train
forest185.jpg,0.833333333,0.9,3,train
forest193.jpg,0.833333333,0.9,4,train
forest207.jpg,0.833333333,0.9,5,train
forest221.jpg,0.833333333,0.9,6,train
forest23.jpg,0.944444444,0.9,7,train
forest236.jpg,0.851851852,0.9,8,train
forest25.jpg,0.833333333,0.9,9,train
forest26.jpg,0.888888889,0.9,10,train
forest369.jpg,0.833333333,0.9,11,train
forest396.jpg,0.851851852,0.9,12,train
forest402.jpg,0.814814815,0.9,13,train
forest407.jpg,0.833333333,0.9,14,train
forest41.jpg,0.833333333,0.9,15,train
forest428.jpg,0.851851852,0.9,16,train
forest443.jpg,0.851851852,0.9,17,train
forest448.jpg,0.833333333,0.9,18,train
forest47.jpg,0.833333333,0.9,19,train
forest471.jpg,0.888888889,0.9,20,train
forest472.jpg,0.833333333,0.9,21,train
forest513.jpg,0.833333333,0.9,22,train
forest523.jpg,0.888888889,0.9,23,train
forest544.jpg,0.822222222,0.9,24,train
forest558.jpg,0.888888889,0.9,25,train
forest570.jpg,0.833333333,0.9,26,train
forest67.jpg,0.814814815,0.9,27,train
forest75.jpg,0.814814815,0.9,28,train
meadows101.jpg,0.861111111,0.9,29,train
meadows133.jpg,0.833333333,0.9,30,train
meadows173.jpg,0.888888889,0.9,31,train
meadows174.jpg,0.814814815,0.9,32,train
meadows269.jpg,0.805555556,0.9,33,train
meadows365.jpg,0.888888889,0.9,34,train
meadows366.jpg,0.833333333,0.9,35,train
meadows380.jpg,0.805555556,0.9,36,train
meadows388.jpg,0.833333333,0.9,37,train
meadows396.jpg,0.833333333,0.9,38,train
meadows403.jpg,0.833333333,0.9,39,train
meadows410.jpg,0.833333333,0.9,40,train
meadows436.jpg,0.796296296,0.9,41,train
waters10.jpg,0.833333333,0.9,42,train
waters113.jpg,0.87037037,0.9,43,train
waters129.jpg,0.911111111,0.9,44,train
waters131.jpg,0.962962963,0.9,45,train
waters147.jpg,0.925925926,0.9,46,train
waters153.jpg,0.907407407,0.9,47,train
waters159.jpg,0.972222222,0.9,48,train
waters165.jpg,0.861111111,0.9,49,train
waters170.jpg,0.888888889,0.9,50,train
waters194.jpg,0.944444444,0.9,51,train
waters197.jpg,0.833333333,0.9,52,train
waters208.jpg,0.833333333,0.9,53,train
waters220.jpg,0.833333333,0.9,54,train
waters222.jpg,1,0.9,55,train
waters234.jpg,0.833333333,0.9,56,train
waters248.jpg,0.888888889,0.9,57,train
waters269.jpg,0.925925926,0.9,58,train
waters273.jpg,0.866666667,0.9,59,train
waters302.jpg,0.833333333,0.9,60,train
waters321.jpg,0.851851852,0.9,61,train
waters331.jpg,0.805555556,0.9,62,train
waters333.jpg,0.833333333,0.9,63,train
waters340.jpg,0.851851852,0.9,64,train
waters359.jpg,0.833333333,0.9,65,train
waters364.jpg,0.833333333,0.9,66,train
waters378.jpg,0.944444444,0.9,67,train
waters399.jpg,0.916666667,0.9,68,train
waters405.jpg,0.833333333,0.9,69,train
waters421.jpg,0.851851852,0.9,70,train
waters425.jpg,0.833333333,0.9,71,train
waters429.jpg,0.888888889,0.9,72,train
waters445.jpg,0.788888889,0.9,73,train
waters448.jpg,0.814814815,0.9,74,train
waters456.jpg,0.833333333,0.9,75,train
waters460.jpg,0.944444444,0.9,76,train
waters474.jpg,0.861111111,0.9,77,train
waters505.jpg,0.814814815,0.9,78,train
waters509.jpg,0.814814815,0.9,79,train
waters536.jpg,0.814814815,0.9,80,train
waters540.jpg,0.833333333,0.9,81,train
waters542.jpg,0.819444444,0.9,82,train
waters552.jpg,0.888888889,0.9,83,train
waters559.jpg,0.888888889,0.9,84,train
waters577.jpg,0.851851852,0.9,85,train
waters579.jpg,0.944444444,0.9,86,train
waters59.jpg,0.833333333,0.9,87,train
