Image,Score,Rounded,num,Total in score group,Set
forest351.jpg,0.5,1,42,237,train
forest352.jpg,1,1,43,237,train
forest353.jpg,1.25,1,44,237,train
forest366.jpg,1.333333333,1,45,237,train
forest373.jpg,1,1,46,237,train
forest388.jpg,1,1,47,237,train
forest391.jpg,1,1,48,237,train
forest395.jpg,1,1,49,237,train
forest408.jpg,1.333333333,1,50,237,train
forest418.jpg,0.666666667,1,51,237,train
forest423.jpg,1.333333333,1,52,237,train
forest424.jpg,1.333333333,1,53,237,train
forest439.jpg,1,1,54,237,train
forest441.jpg,1,1,55,237,train
forest455.jpg,1,1,56,237,train
forest468.jpg,1,1,57,237,train
forest469.jpg,1,1,58,237,train
forest485.jpg,1,1,59,237,train
forest493.jpg,1,1,60,237,train
forest497.jpg,1,1,61,237,train
forest514.jpg,1.333333333,1,62,237,train
forest53.jpg,0.5,1,63,237,train
forest536.jpg,1.333333333,1,64,237,train
forest539.jpg,1.333333333,1,65,237,train
forest543.jpg,1.333333333,1,66,237,train
forest56.jpg,1.4,1,67,237,train
forest569.jpg,1,1,68,237,train
forest576.jpg,1.2,1,69,237,train
forest578.jpg,1,1,70,237,train
forest581.jpg,1,1,71,237,train
forest585.jpg,1,1,72,237,train
forest59.jpg,1.4,1,73,237,train
forest599.jpg,1,1,74,237,train
forest61.jpg,1.2,1,75,237,train
forest66.jpg,1,1,76,237,train
forest76.jpg,1.333333333,1,77,237,train
forest78.jpg,1,1,78,237,train
forest85.jpg,1,1,79,237,train
forest97.jpg,1,1,80,237,train
meadows105.jpg,1,1,81,237,train
meadows122.jpg,1,1,82,237,train
meadows135.jpg,1,1,83,237,train
meadows14.jpg,1,1,84,237,train
meadows156.jpg,1,1,85,237,train
meadows160.jpg,1,1,86,237,train
meadows179.jpg,1,1,87,237,train
meadows183.jpg,1.333333333,1,88,237,train
meadows190.jpg,1.333333333,1,89,237,train
meadows191.jpg,1,1,90,237,train
meadows193.jpg,1,1,91,237,train
meadows199.jpg,1,1,92,237,train
meadows207.jpg,1,1,93,237,train
meadows209.jpg,1,1,94,237,train
meadows215.jpg,1,1,95,237,train
meadows220.jpg,1,1,96,237,train
meadows226.jpg,1,1,97,237,train
meadows23.jpg,1,1,98,237,train
meadows231.jpg,1,1,99,237,train
meadows232.jpg,1,1,100,237,train
meadows247.jpg,1,1,101,237,train
meadows254.jpg,1,1,102,237,train
meadows266.jpg,1,1,103,237,train
meadows275.jpg,1,1,104,237,train
meadows285.jpg,1.333333333,1,105,237,train
meadows293.jpg,1,1,106,237,train
meadows301.jpg,1,1,107,237,train
meadows319.jpg,1,1,108,237,train
meadows322.jpg,1.2,1,109,237,train
meadows330.jpg,1,1,110,237,train
meadows34.jpg,1.333333333,1,111,237,train
meadows340.jpg,1.4,1,112,237,train
meadows347.jpg,1,1,113,237,train
meadows35.jpg,1.333333333,1,114,237,train
meadows353.jpg,1.4,1,115,237,train
meadows355.jpg,1.333333333,1,116,237,train
meadows361.jpg,1,1,117,237,train
meadows362.jpg,1,1,118,237,train
meadows364.jpg,1,1,119,237,train
meadows369.jpg,1.333333333,1,120,237,train
meadows372.jpg,1,1,121,237,train
meadows386.jpg,1,1,122,237,train
meadows39.jpg,0.5,1,123,237,train
meadows419.jpg,1,1,124,237,train
meadows434.jpg,1,1,125,237,train
meadows459.jpg,1,1,126,237,train
meadows462.jpg,1,1,127,237,train
meadows466.jpg,1,1,128,237,train
meadows47.jpg,1,1,129,237,train
meadows4745.jpg,1,1,130,237,train
meadows480.jpg,1,1,131,237,train
meadows483.jpg,1,1,132,237,train
meadows491.jpg,1.333333333,1,133,237,train
meadows493.jpg,1.333333333,1,134,237,train
meadows498.jpg,1.333333333,1,135,237,train
meadows54.jpg,1.333333333,1,136,237,train
meadows66.jpg,0.666666667,1,137,237,train
meadows73.jpg,1,1,138,237,train
meadows8.jpg,0.5,1,139,237,train
meadows80.jpg,1,1,140,237,train
meadows81.jpg,1,1,141,237,train
meadows82.jpg,1,1,142,237,train
forest1.jpg,2,2,1,789,train
forest100.jpg,2,2,2,789,train
forest104.jpg,1.833333333,2,3,789,train
forest106.jpg,1.666666667,2,4,789,train
forest107.jpg,1.5,2,5,789,train
forest109.jpg,2,2,6,789,train
forest11.jpg,2.333333333,2,7,789,train
forest110.jpg,2.25,2,8,789,train
forest112.jpg,2.333333333,2,9,789,train
forest115.jpg,1.5,2,10,789,train
forest117.jpg,2.25,2,11,789,train
forest119.jpg,2,2,12,789,train
forest124.jpg,2.2,2,13,789,train
forest125.jpg,2,2,14,789,train
forest128.jpg,2.333333333,2,15,789,train
forest129.jpg,2,2,16,789,train
forest131.jpg,2.25,2,17,789,train
forest133.jpg,2.333333333,2,18,789,train
forest134.jpg,2.25,2,19,789,train
forest135.jpg,1.5,2,20,789,train
forest136.jpg,2,2,21,789,train
forest137.jpg,2,2,22,789,train
forest139.jpg,2.333333333,2,23,789,train
forest140.jpg,1.5,2,24,789,train
forest141.jpg,2.4,2,25,789,train
forest146.jpg,2,2,26,789,train
forest15.jpg,2.333333333,2,27,789,train
forest150.jpg,2.25,2,28,789,train
forest155.jpg,1.666666667,2,29,789,train
forest156.jpg,2.4,2,30,789,train
forest157.jpg,2,2,31,789,train
forest161.jpg,2,2,32,789,train
forest163.jpg,1.666666667,2,33,789,train
forest166.jpg,1.5,2,34,789,train
forest17.jpg,1.5,2,35,789,train
forest170.jpg,2.2,2,36,789,train
forest171.jpg,1.666666667,2,37,789,train
forest175.jpg,2,2,38,789,train
forest176.jpg,2,2,39,789,train
forest177.jpg,2,2,40,789,train
forest18.jpg,1.5,2,41,789,train
forest180.jpg,1.5,2,42,789,train
forest181.jpg,2.333333333,2,43,789,train
forest182.jpg,2,2,44,789,train
forest183.jpg,1.666666667,2,45,789,train
forest188.jpg,2,2,46,789,train
forest190.jpg,2,2,47,789,train
forest191.jpg,2.333333333,2,48,789,train
forest192.jpg,1.5,2,49,789,train
forest195.jpg,2,2,50,789,train
forest198.jpg,2.333333333,2,51,789,train
forest201.jpg,2,2,52,789,train
forest204.jpg,1.666666667,2,53,789,train
forest206.jpg,2.333333333,2,54,789,train
forest209.jpg,1.5,2,55,789,train
forest21.jpg,1.5,2,56,789,train
forest215.jpg,2.333333333,2,57,789,train
forest216.jpg,2,2,58,789,train
forest217.jpg,2,2,59,789,train
forest218.jpg,2.2,2,60,789,train
forest219.jpg,2.25,2,61,789,train
forest22.jpg,2,2,62,789,train
forest228.jpg,2,2,63,789,train
forest235.jpg,1.666666667,2,64,789,train
forest238.jpg,1.5,2,65,789,train
forest24.jpg,1.666666667,2,66,789,train
forest240.jpg,2.333333333,2,67,789,train
forest243.jpg,2.2,2,68,789,train
forest246.jpg,1.5,2,69,789,train
forest250.jpg,2.333333333,2,70,789,train
forest251.jpg,2,2,71,789,train
forest253.jpg,1.666666667,2,72,789,train
forest256.jpg,2.25,2,73,789,train
forest257.jpg,1.8,2,74,789,train
forest258.jpg,2,2,75,789,train
forest259.jpg,1.75,2,76,789,train
forest260.jpg,2,2,77,789,train
forest261.jpg,2,2,78,789,train
forest263.jpg,2.333333333,2,79,789,train
forest266.jpg,2.333333333,2,80,789,train
forest267.jpg,2,2,81,789,train
forest268.jpg,1.666666667,2,82,789,train
forest269.jpg,2.25,2,83,789,train
forest270.jpg,2.25,2,84,789,train
forest271.jpg,2,2,85,789,train
forest272.jpg,1.833333333,2,86,789,train
forest273.jpg,2,2,87,789,train
forest276.jpg,2,2,88,789,train
forest278.jpg,1.75,2,89,789,train
forest279.jpg,2,2,90,789,train
forest281.jpg,2,2,91,789,train
forest282.jpg,2,2,92,789,train
forest283.jpg,2,2,93,789,train
forest284.jpg,2,2,94,789,train
forest288.jpg,2.333333333,2,95,789,train
forest289.jpg,1.6,2,96,789,train
forest290.jpg,2,2,97,789,train
forest291.jpg,2,2,98,789,train
forest292.jpg,1.5,2,99,789,train
forest293.jpg,2,2,100,789,train
forest295.jpg,2,2,101,789,train
forest296.jpg,1.5,2,102,789,train
forest297.jpg,2,2,103,789,train
forest298.jpg,2,2,104,789,train
forest3.jpg,1.75,2,105,789,train
forest301.jpg,1.5,2,106,789,train
forest302.jpg,1.666666667,2,107,789,train
forest303.jpg,2,2,108,789,train
forest306.jpg,2,2,109,789,train
forest307.jpg,2,2,110,789,train
forest309.jpg,1.5,2,111,789,train
forest310.jpg,2.333333333,2,112,789,train
forest311.jpg,2,2,113,789,train
forest312.jpg,1.5,2,114,789,train
forest314.jpg,2.333333333,2,115,789,train
forest318.jpg,2,2,116,789,train
forest32.jpg,2.2,2,117,789,train
forest324.jpg,2,2,118,789,train
forest325.jpg,1.666666667,2,119,789,train
forest326.jpg,1.75,2,120,789,train
forest329.jpg,2,2,121,789,train
forest331.jpg,1.666666667,2,122,789,train
forest336.jpg,2,2,123,789,train
forest338.jpg,2.333333333,2,124,789,train
forest340.jpg,2,2,125,789,train
forest341.jpg,2,2,126,789,train
forest342.jpg,1.666666667,2,127,789,train
forest343.jpg,2,2,128,789,train
forest344.jpg,2,2,129,789,train
forest346.jpg,2,2,130,789,train
forest349.jpg,2,2,131,789,train
forest35.jpg,2.333333333,2,132,789,train
forest355.jpg,2.333333333,2,133,789,train
forest356.jpg,1.5,2,134,789,train
forest357.jpg,1.5,2,135,789,train
forest359.jpg,1.666666667,2,136,789,train
forest36.jpg,2,2,137,789,train
forest360.jpg,2,2,138,789,train
forest361.jpg,2,2,139,789,train
forest364.jpg,2,2,140,789,train
forest367.jpg,1.5,2,141,789,train
forest368.jpg,2,2,142,789,train
forest37.jpg,2.333333333,2,143,789,train
forest370.jpg,2.4,2,144,789,train
forest371.jpg,2,2,145,789,train
forest374.jpg,1.8,2,146,789,train
forest375.jpg,2.333333333,2,147,789,train
forest376.jpg,2,2,148,789,train
forest377.jpg,2,2,149,789,train
forest378.jpg,2.2,2,150,789,train
forest379.jpg,1.666666667,2,151,789,train
forest38.jpg,2,2,152,789,train
forest382.jpg,2.166666667,2,153,789,train
forest383.jpg,1.8,2,154,789,train
forest385.jpg,2,2,155,789,train
forest387.jpg,1.666666667,2,156,789,train
forest390.jpg,2.333333333,2,157,789,train
forest393.jpg,1.75,2,158,789,train
forest394.jpg,2.333333333,2,159,789,train
forest399.jpg,2,2,160,789,train
forest4.jpg,2,2,161,789,train
forest400.jpg,1.5,2,162,789,train
forest401.jpg,2.333333333,2,163,789,train
forest403.jpg,2,2,164,789,train
forest404.jpg,2.333333333,2,165,789,train
forest406.jpg,2,2,166,789,train
forest409.jpg,2,2,167,789,train
forest412.jpg,2,2,168,789,train
forest414.jpg,2,2,169,789,train
forest417.jpg,2,2,170,789,train
forest42.jpg,1.75,2,171,789,train
forest420.jpg,2.166666667,2,172,789,train
forest425.jpg,2.333333333,2,173,789,train
forest426.jpg,1.666666667,2,174,789,train
forest429.jpg,2,2,175,789,train
forest436.jpg,2,2,176,789,train
forest437.jpg,2,2,177,789,train
forest438.jpg,2.333333333,2,178,789,train
forest44.jpg,1.5,2,179,789,train
forest440.jpg,2,2,180,789,train
forest442.jpg,2,2,181,789,train
forest444.jpg,1.666666667,2,182,789,train
forest445.jpg,2,2,183,789,train
forest446.jpg,2.285714286,2,184,789,train
forest45.jpg,2.25,2,185,789,train
forest456.jpg,2,2,186,789,train
forest457.jpg,2,2,187,789,train
forest460.jpg,2,2,188,789,train
forest462.jpg,2.166666667,2,189,789,train
forest465.jpg,2,2,190,789,train
forest467.jpg,2.25,2,191,789,train
forest470.jpg,2,2,192,789,train
forest473.jpg,2.285714286,2,193,789,train
forest474.jpg,1.75,2,194,789,train
forest475.jpg,2,2,195,789,train
forest478.jpg,2,2,196,789,train
forest48.jpg,1.666666667,2,197,789,train
forest480.jpg,1.5,2,198,789,train
forest486.jpg,2.333333333,2,199,789,train
forest487.jpg,1.666666667,2,200,789,train
forest49.jpg,2.333333333,2,201,789,train
forest492.jpg,2,2,202,789,train
forest494.jpg,2.333333333,2,203,789,train
forest496.jpg,2,2,204,789,train
forest498.jpg,2,2,205,789,train
forest5.jpg,2,2,206,789,train
forest50.jpg,2.333333333,2,207,789,train
forest502.jpg,2,2,208,789,train
forest504.jpg,1.5,2,209,789,train
forest506.jpg,2.25,2,210,789,train
forest507.jpg,1.75,2,211,789,train
forest52.jpg,2,2,212,789,train
forest520.jpg,1.5,2,213,789,train
forest522.jpg,2.25,2,214,789,train
forest526.jpg,2,2,215,789,train
forest527.jpg,1.5,2,216,789,train
forest530.jpg,2.333333333,2,217,789,train
forest538.jpg,2.333333333,2,218,789,train
forest540.jpg,2,2,219,789,train
forest541.jpg,1.75,2,220,789,train
forest547.jpg,2.25,2,221,789,train
forest548.jpg,2.333333333,2,222,789,train
forest549.jpg,2,2,223,789,train
forest55.jpg,2.333333333,2,224,789,train
forest550.jpg,1.75,2,225,789,train
forest555.jpg,1.5,2,226,789,train
forest556.jpg,2.333333333,2,227,789,train
forest557.jpg,2.25,2,228,789,train
forest560.jpg,1.5,2,229,789,train
forest563.jpg,2,2,230,789,train
forest566.jpg,2.4,2,231,789,train
forest567.jpg,1.75,2,232,789,train
forest571.jpg,2,2,233,789,train
forest573.jpg,1.5,2,234,789,train
forest577.jpg,2,2,235,789,train
forest58.jpg,2.25,2,236,789,train
forest582.jpg,2.25,2,237,789,train
forest583.jpg,1.5,2,238,789,train
forest584.jpg,2,2,239,789,train
forest589.jpg,2,2,240,789,train
forest590.jpg,2,2,241,789,train
forest591.jpg,2,2,242,789,train
forest593.jpg,2.2,2,243,789,train
forest596.jpg,2.333333333,2,244,789,train
forest6.jpg,2.428571429,2,245,789,train
forest600.jpg,2.333333333,2,246,789,train
forest62.jpg,2.2,2,247,789,train
forest65.jpg,1.5,2,248,789,train
forest68.jpg,1.5,2,249,789,train
forest7.jpg,1.5,2,250,789,train
forest71.jpg,2,2,251,789,train
forest72.jpg,1.666666667,2,252,789,train
forest74.jpg,2,2,253,789,train
forest77.jpg,2.2,2,254,789,train
forest81.jpg,2,2,255,789,train
forest82.jpg,2,2,256,789,train
forest84.jpg,1.75,2,257,789,train
forest86.jpg,2,2,258,789,train
forest87.jpg,2,2,259,789,train
forest9.jpg,2.25,2,260,789,train
forest92.jpg,2,2,261,789,train
forest99.jpg,2,2,262,789,train
meadows1.jpg,1.5,2,263,789,train
meadows100.jpg,1.8,2,264,789,train
meadows104.jpg,2,2,265,789,train
meadows106.jpg,2,2,266,789,train
meadows108.jpg,2.333333333,2,267,789,train
meadows11.jpg,1.666666667,2,268,789,train
meadows110.jpg,1.75,2,269,789,train
meadows111.jpg,2,2,270,789,train
meadows112.jpg,1.833333333,2,271,789,train
meadows113.jpg,2.4,2,272,789,train
meadows114.jpg,1.5,2,273,789,train
meadows117.jpg,1.5,2,274,789,train
meadows120.jpg,1.5,2,275,789,train
meadows128.jpg,2.333333333,2,276,789,train
meadows129.jpg,2,2,277,789,train
meadows13.jpg,2,2,278,789,train
meadows131.jpg,1.8,2,279,789,train
meadows132.jpg,1.5,2,280,789,train
meadows137.jpg,2,2,281,789,train
meadows138.jpg,1.75,2,282,789,train
meadows139.jpg,2.25,2,283,789,train
meadows140.jpg,2,2,284,789,train
meadows141.jpg,2,2,285,789,train
meadows142.jpg,2,2,286,789,train
meadows143.jpg,2,2,287,789,train
meadows144.jpg,2,2,288,789,train
meadows147.jpg,2,2,289,789,train
meadows149.jpg,2,2,290,789,train
meadows151.jpg,2,2,291,789,train
meadows152.jpg,1.75,2,292,789,train
meadows154.jpg,2.333333333,2,293,789,train
meadows155.jpg,2,2,294,789,train
meadows157.jpg,2.333333333,2,295,789,train
meadows158.jpg,2,2,296,789,train
meadows159.jpg,2,2,297,789,train
meadows16.jpg,2.333333333,2,298,789,train
meadows163.jpg,1.666666667,2,299,789,train
meadows164.jpg,2.4,2,300,789,train
meadows169.jpg,2.4,2,301,789,train
meadows17.jpg,2,2,302,789,train
meadows170.jpg,2,2,303,789,train
meadows171.jpg,2,2,304,789,train
meadows172.jpg,1.666666667,2,305,789,train
meadows177.jpg,1.666666667,2,306,789,train
meadows18.jpg,2,2,307,789,train
meadows184.jpg,1.5,2,308,789,train
meadows187.jpg,2,2,309,789,train
meadows188.jpg,1.5,2,310,789,train
meadows19.jpg,2,2,311,789,train
meadows195.jpg,2.333333333,2,312,789,train
meadows196.jpg,2.2,2,313,789,train
meadows197.jpg,1.5,2,314,789,train
meadows2.jpg,1.833333333,2,315,789,train
forest10.jpg,2.5,3,1,790,train
forest101.jpg,2.5,3,2,790,train
forest102.jpg,3,3,3,790,train
forest103.jpg,2.5,3,4,790,train
forest105.jpg,3,3,5,790,train
forest108.jpg,2.666666667,3,6,790,train
forest111.jpg,3,3,7,790,train
forest114.jpg,2.5,3,8,790,train
forest116.jpg,2.5,3,9,790,train
forest120.jpg,3,3,10,790,train
forest122.jpg,2.666666667,3,11,790,train
forest123.jpg,3,3,12,790,train
forest126.jpg,2.5,3,13,790,train
forest127.jpg,3,3,14,790,train
forest138.jpg,3,3,15,790,train
forest14.jpg,2.666666667,3,16,790,train
forest142.jpg,2.5,3,17,790,train
forest143.jpg,2.75,3,18,790,train
forest147.jpg,2.5,3,19,790,train
forest148.jpg,2.5,3,20,790,train
forest152.jpg,2.5,3,21,790,train
forest153.jpg,2.5,3,22,790,train
forest154.jpg,2.5,3,23,790,train
forest159.jpg,2.666666667,3,24,790,train
forest162.jpg,2.666666667,3,25,790,train
forest164.jpg,3,3,26,790,train
forest167.jpg,3,3,27,790,train
forest168.jpg,3.333333333,3,28,790,train
forest172.jpg,3,3,29,790,train
forest173.jpg,3,3,30,790,train
forest174.jpg,3,3,31,790,train
forest179.jpg,2.5,3,32,790,train
forest185.jpg,3,3,33,790,train
forest186.jpg,2.5,3,34,790,train
forest189.jpg,2.666666667,3,35,790,train
forest193.jpg,3.4,3,36,790,train
forest194.jpg,3,3,37,790,train
forest196.jpg,3,3,38,790,train
forest199.jpg,2.6,3,39,790,train
forest20.jpg,3,3,40,790,train
forest200.jpg,2.666666667,3,41,790,train
forest202.jpg,3,3,42,790,train
forest203.jpg,3,3,43,790,train
forest205.jpg,2.833333333,3,44,790,train
forest208.jpg,2.5,3,45,790,train
forest210.jpg,2.5,3,46,790,train
forest211.jpg,2.75,3,47,790,train
forest212.jpg,3,3,48,790,train
forest213.jpg,2.5,3,49,790,train
forest214.jpg,3.142857143,3,50,790,train
forest220.jpg,3,3,51,790,train
forest222.jpg,3,3,52,790,train
forest224.jpg,2.666666667,3,53,790,train
forest230.jpg,2.5,3,54,790,train
forest231.jpg,2.5,3,55,790,train
forest232.jpg,2.5,3,56,790,train
forest233.jpg,2.5,3,57,790,train
forest234.jpg,2.666666667,3,58,790,train
forest237.jpg,2.5,3,59,790,train
forest241.jpg,3,3,60,790,train
forest242.jpg,3.25,3,61,790,train
forest244.jpg,2.5,3,62,790,train
forest245.jpg,3.166666667,3,63,790,train
forest247.jpg,2.75,3,64,790,train
forest248.jpg,3,3,65,790,train
forest249.jpg,2.666666667,3,66,790,train
forest254.jpg,2.6,3,67,790,train
forest264.jpg,3,3,68,790,train
forest265.jpg,3,3,69,790,train
forest27.jpg,3,3,70,790,train
forest277.jpg,2.5,3,71,790,train
forest280.jpg,2.5,3,72,790,train
forest285.jpg,3,3,73,790,train
forest286.jpg,2.5,3,74,790,train
forest30.jpg,2.5,3,75,790,train
forest304.jpg,2.5,3,76,790,train
forest31.jpg,2.75,3,77,790,train
forest313.jpg,2.666666667,3,78,790,train
forest315.jpg,2.5,3,79,790,train
forest316.jpg,2.666666667,3,80,790,train
forest320.jpg,2.5,3,81,790,train
forest323.jpg,2.5,3,82,790,train
forest327.jpg,2.5,3,83,790,train
forest33.jpg,2.666666667,3,84,790,train
forest333.jpg,2.75,3,85,790,train
forest334.jpg,3.25,3,86,790,train
forest337.jpg,2.5,3,87,790,train
forest348.jpg,2.666666667,3,88,790,train
forest354.jpg,2.5,3,89,790,train
forest358.jpg,2.75,3,90,790,train
forest362.jpg,2.5,3,91,790,train
forest363.jpg,3,3,92,790,train
forest365.jpg,3,3,93,790,train
forest369.jpg,3.25,3,94,790,train
forest372.jpg,2.666666667,3,95,790,train
forest380.jpg,3.333333333,3,96,790,train
forest381.jpg,2.5,3,97,790,train
forest384.jpg,2.5,3,98,790,train
forest386.jpg,3,3,99,790,train
forest389.jpg,2.857142857,3,100,790,train
forest39.jpg,3.25,3,101,790,train
forest392.jpg,2.75,3,102,790,train
forest397.jpg,2.6,3,103,790,train
forest398.jpg,2.666666667,3,104,790,train
forest402.jpg,3.333333333,3,105,790,train
forest405.jpg,3,3,106,790,train
forest410.jpg,3,3,107,790,train
forest411.jpg,2.75,3,108,790,train
forest413.jpg,3,3,109,790,train
forest415.jpg,2.666666667,3,110,790,train
forest416.jpg,2.5,3,111,790,train
forest419.jpg,2.5,3,112,790,train
forest421.jpg,3,3,113,790,train
forest422.jpg,3,3,114,790,train
forest427.jpg,2.75,3,115,790,train
forest43.jpg,3,3,116,790,train
forest430.jpg,2.75,3,117,790,train
forest431.jpg,3.2,3,118,790,train
forest432.jpg,2.5,3,119,790,train
forest433.jpg,3,3,120,790,train
forest434.jpg,2.75,3,121,790,train
forest435.jpg,2.666666667,3,122,790,train
forest443.jpg,3.333333333,3,123,790,train
forest447.jpg,3,3,124,790,train
forest449.jpg,3,3,125,790,train
forest450.jpg,2.666666667,3,126,790,train
forest451.jpg,2.5,3,127,790,train
forest452.jpg,2.5,3,128,790,train
forest453.jpg,2.5,3,129,790,train
forest454.jpg,3,3,130,790,train
forest458.jpg,2.666666667,3,131,790,train
forest459.jpg,2.5,3,132,790,train
forest461.jpg,2.666666667,3,133,790,train
forest463.jpg,3,3,134,790,train
forest464.jpg,2.5,3,135,790,train
forest466.jpg,3,3,136,790,train
forest477.jpg,3,3,137,790,train
forest479.jpg,3,3,138,790,train
forest482.jpg,2.666666667,3,139,790,train
forest483.jpg,2.75,3,140,790,train
forest488.jpg,2.5,3,141,790,train
forest489.jpg,3,3,142,790,train
forest490.jpg,2.5,3,143,790,train
forest491.jpg,2.666666667,3,144,790,train
forest495.jpg,3,3,145,790,train
forest499.jpg,3,3,146,790,train
forest500.jpg,3.333333333,3,147,790,train
forest501.jpg,2.5,3,148,790,train
forest503.jpg,2.666666667,3,149,790,train
forest505.jpg,2.75,3,150,790,train
forest508.jpg,2.666666667,3,151,790,train
forest509.jpg,3,3,152,790,train
forest51.jpg,3,3,153,790,train
forest510.jpg,3,3,154,790,train
forest511.jpg,2.5,3,155,790,train
forest512.jpg,3,3,156,790,train
forest515.jpg,2.5,3,157,790,train
forest516.jpg,2.5,3,158,790,train
forest517.jpg,2.5,3,159,790,train
forest518.jpg,2.5,3,160,790,train
forest519.jpg,2.833333333,3,161,790,train
forest521.jpg,3,3,162,790,train
forest524.jpg,3,3,163,790,train
forest525.jpg,2.5,3,164,790,train
forest528.jpg,2.666666667,3,165,790,train
forest529.jpg,3,3,166,790,train
forest531.jpg,2.5,3,167,790,train
forest532.jpg,3,3,168,790,train
forest533.jpg,3,3,169,790,train
forest534.jpg,2.833333333,3,170,790,train
forest535.jpg,2.5,3,171,790,train
forest537.jpg,2.5,3,172,790,train
forest54.jpg,2.666666667,3,173,790,train
forest542.jpg,3,3,174,790,train
forest544.jpg,3.4,3,175,790,train
forest545.jpg,3,3,176,790,train
forest546.jpg,2.5,3,177,790,train
forest551.jpg,3,3,178,790,train
forest552.jpg,3,3,179,790,train
forest553.jpg,3,3,180,790,train
forest554.jpg,3.4,3,181,790,train
forest559.jpg,3,3,182,790,train
forest561.jpg,3,3,183,790,train
forest562.jpg,3,3,184,790,train
forest564.jpg,3,3,185,790,train
forest565.jpg,2.5,3,186,790,train
forest568.jpg,2.5,3,187,790,train
forest57.jpg,3,3,188,790,train
forest570.jpg,2.5,3,189,790,train
forest572.jpg,3,3,190,790,train
forest574.jpg,2.75,3,191,790,train
forest575.jpg,3,3,192,790,train
forest579.jpg,3,3,193,790,train
forest580.jpg,3,3,194,790,train
forest586.jpg,3,3,195,790,train
forest587.jpg,3,3,196,790,train
forest588.jpg,3,3,197,790,train
forest592.jpg,2.5,3,198,790,train
forest594.jpg,2.5,3,199,790,train
forest595.jpg,2.5,3,200,790,train
forest597.jpg,2.5,3,201,790,train
forest598.jpg,3,3,202,790,train
forest60.jpg,3.428571429,3,203,790,train
forest63.jpg,3,3,204,790,train
forest69.jpg,3,3,205,790,train
forest70.jpg,3,3,206,790,train
forest73.jpg,2.666666667,3,207,790,train
forest75.jpg,3,3,208,790,train
forest79.jpg,3.333333333,3,209,790,train
forest8.jpg,2.666666667,3,210,790,train
forest80.jpg,2.5,3,211,790,train
forest83.jpg,2.666666667,3,212,790,train
forest88.jpg,3,3,213,790,train
forest89.jpg,3,3,214,790,train
forest90.jpg,2.571428571,3,215,790,train
forest91.jpg,2.5,3,216,790,train
forest93.jpg,2.666666667,3,217,790,train
forest95.jpg,3,3,218,790,train
forest96.jpg,2.8,3,219,790,train
forest98.jpg,3,3,220,790,train
meadows10.jpg,3.2,3,221,790,train
meadows102.jpg,3,3,222,790,train
meadows103.jpg,2.75,3,223,790,train
meadows107.jpg,3,3,224,790,train
meadows109.jpg,2.5,3,225,790,train
meadows115.jpg,3,3,226,790,train
meadows116.jpg,2.5,3,227,790,train
meadows119.jpg,2.666666667,3,228,790,train
